,team_id,team_code,game_num,date,goals,pim,shots,pp_perc,ppg,pp_opp,fo_win,blocked,takeaways,giveaways,hits,home_away
0,28,SJS,2022020501,2022-12-19T03:00:00Z,2,13,26,28.6,2.0,7.0,54.8,14,12,10,26,home
1,29,CBJ,2022020502,2022-12-20T00:00:00Z,1,0,28,0.0,0.0,1.0,37.3,26,6,10,33,home
2,15,WSH,2022020503,2022-12-20T00:00:00Z,4,8,42,0.0,0.0,3.0,55.3,17,11,8,17,home
3,6,BOS,2022020504,2022-12-20T00:00:00Z,7,8,26,50.0,2.0,4.0,56.5,15,7,7,9,home
4,18,NSH,2022020505,2022-12-20T01:00:00Z,4,6,35,50.0,1.0,2.0,53.8,15,11,7,20,home
5,21,COL,2022020506,2022-12-20T02:00:00Z,0,2,46,0.0,0.0,2.0,45.3,14,12,8,25,home
6,54,VGK,2022020507,2022-12-20T03:00:00Z,2,2,43,0.0,0.0,3.0,55.6,9,11,6,13,home
7,53,ARI,2022020508,2022-12-20T03:00:00Z,2,4,39,0.0,0.0,2.0,43.3,10,8,9,20,home
8,23,VAN,2022020509,2022-12-20T03:30:00Z,1,8,34,0.0,0.0,4.0,45.5,9,3,6,26,home
9,4,PHI,2022020510,2022-12-21T00:00:00Z,5,2,39,0.0,0.0,1.0,55.8,12,6,11,28,home
10,5,PIT,2022020511,2022-12-21T00:00:00Z,3,6,24,66.7,2.0,3.0,56.1,21,6,17,32,home
11,12,CAR,2022020512,2022-12-21T00:00:00Z,4,8,20,0.0,0.0,4.0,56.4,13,10,5,20,home
12,10,TOR,2022020513,2022-12-21T00:00:00Z,4,6,40,50.0,1.0,2.0,51.1,14,8,9,20,home
13,52,WPG,2022020514,2022-12-21T01:00:00Z,5,4,24,0.0,0.0,1.0,44.9,16,9,14,23,home
14,55,SEA,2022020515,2022-12-21T03:00:00Z,5,6,33,0.0,0.0,3.0,60.4,20,11,4,17,home
15,26,LAK,2022020516,2022-12-21T03:30:00Z,4,12,41,20.0,1.0,5.0,62.5,20,2,6,19,home
16,28,SJS,2022020517,2022-12-21T03:30:00Z,3,9,27,0.0,0.0,3.0,44.8,20,7,8,21,home
17,13,FLA,2022020518,2022-12-22T00:00:00Z,2,41,36,100.0,1.0,1.0,50.9,11,6,7,18,home
18,17,DET,2022020519,2022-12-22T00:00:00Z,7,14,31,0.0,0.0,2.0,37.7,18,5,5,18,home
19,21,COL,2022020520,2022-12-22T01:00:00Z,2,2,36,50.0,1.0,2.0,55.8,15,10,6,26,home
20,16,CHI,2022020521,2022-12-22T01:30:00Z,2,4,39,0.0,0.0,4.0,50.0,17,7,10,27,home
21,25,DAL,2022020522,2022-12-22T02:30:00Z,3,6,27,25.0,1.0,4.0,59.3,15,13,8,22,home
22,54,VGK,2022020523,2022-12-22T03:00:00Z,5,4,34,50.0,2.0,4.0,53.7,14,13,8,17,home
23,24,ANA,2022020524,2022-12-22T03:00:00Z,1,24,22,0.0,0.0,2.0,44.6,18,3,12,16,home
24,10,TOR,2022020525,2022-12-22T19:00:00Z,4,12,34,25.0,1.0,4.0,56.0,16,11,13,23,home
25,5,PIT,2022020526,2022-12-23T00:00:00Z,3,12,27,33.3,1.0,3.0,52.9,26,12,12,38,home
26,3,NYR,2022020527,2022-12-23T00:00:00Z,5,4,34,16.7,1.0,6.0,55.8,13,9,10,17,home
27,9,OTT,2022020528,2022-12-23T00:00:00Z,2,6,25,16.7,1.0,6.0,55.9,16,8,14,30,home
28,6,BOS,2022020529,2022-12-23T00:00:00Z,3,4,39,25.0,1.0,4.0,64.2,10,4,13,20,home
29,23,VAN,2022020530,2022-12-23T03:00:00Z,5,7,37,33.3,1.0,3.0,50.0,21,5,12,26,home
30,26,LAK,2022020531,2022-12-23T03:30:00Z,4,6,32,0.0,0.0,3.0,45.6,21,1,8,22,home
31,28,SJS,2022020532,2022-12-23T03:30:00Z,5,13,25,33.3,2.0,6.0,50.9,14,11,8,16,home
32,1,NJD,2022020533,2022-12-24T00:00:00Z,3,2,40,50.0,1.0,2.0,51.0,15,11,18,13,home
33,9,OTT,2022020534,2023-02-28T00:00:00Z,6,8,42,33.3,2.0,6.0,53.6,16,3,10,34,home
34,12,CAR,2022020535,2022-12-24T00:00:00Z,6,4,37,50.0,2.0,4.0,50.0,10,10,7,11,home
35,7,BUF,2022020536,2023-03-04T17:30:00Z,5,17,34,40.0,2.0,5.0,37.3,13,10,10,17,home
36,15,WSH,2022020537,2022-12-24T00:00:00Z,4,4,27,0.0,0.0,4.0,55.4,16,7,8,18,home
37,2,NYI,2022020538,2022-12-24T00:30:00Z,5,23,43,0.0,0.0,6.0,46.8,16,5,2,16,home
38,18,NSH,2022020539,2022-12-24T01:00:00Z,2,8,39,33.3,1.0,3.0,49.2,21,11,6,27,home
39,16,CHI,2022020540,2022-12-24T01:30:00Z,5,19,38,20.0,1.0,5.0,64.6,15,5,8,19,home
40,25,DAL,2022020541,2022-12-24T01:00:00Z,4,4,36,60.0,3.0,5.0,60.3,9,9,9,16,home
41,22,EDM,2022020542,2022-12-24T02:00:00Z,2,4,33,0.0,0.0,3.0,58.5,16,8,20,28,home
