team_id,team_code,game_num,date,goals,pim,shots,pp_perc,ppg,pp_opp,fo_win,blocked,takeaways,giveaways,hits
18,NSH,2022020001,2022-10-07T18:00:00Z,4,13,32,0,0,4,45.5,11,4,3,23
28,SJS,2022020002,2022-10-08T18:00:00Z,2,6,33,25,1,4,50.7,16,6,9,23
3,NYR,2022020003,2022-10-11T23:30:00Z,3,12,39,25,1,4,63.8,12,19,17,24
26,LAK,2022020004,2022-10-12T02:00:00Z,3,10,30,0,0,3,49.2,22,7,16,23
15,WSH,2022020005,2022-10-12T23:00:00Z,2,6,35,0,0,4,37.3,13,7,17,48
12,CAR,2022020006,2022-10-12T23:00:00Z,4,4,43,0,0,2,61,9,18,16,22
8,MTL,2022020007,2022-10-12T23:00:00Z,4,8,23,0,0,4,51,23,8,23,19
21,COL,2022020008,2022-10-13T01:30:00Z,5,11,35,66.7,4,6,38.8,12,4,6,32
24,ANA,2022020009,2022-10-13T02:00:00Z,5,15,27,66.7,2,3,57.1,16,6,10,15
22,EDM,2022020010,2022-10-13T02:00:00Z,5,16,25,75,3,4,47.9,16,11,17,39
5,PIT,2022020011,2022-10-13T23:00:00Z,6,12,53,33.3,2,6,58.5,15,4,6,30
4,PHI,2022020012,2022-10-13T23:00:00Z,5,8,25,33.3,1,3,39.1,28,2,14,28
7,BUF,2022020013,2022-10-13T23:00:00Z,4,8,36,0,0,4,44.9,11,4,9,9
2,NYI,2022020014,2022-10-13T23:30:00Z,1,12,33,33.3,1,3,58.6,25,8,20,37
10,TOR,2022020015,2022-10-13T23:30:00Z,3,10,39,33.3,1,3,53.6,17,10,15,37
18,NSH,2022020016,2022-10-14T00:30:00Z,1,13,32,0,0,5,50,7,7,8,45
30,MIN,2022020017,2022-10-14T00:00:00Z,3,19,36,25,1,4,50,13,9,6,20
20,CGY,2022020018,2022-10-14T01:30:00Z,5,12,27,40,2,5,58.5,10,11,10,26
54,VGK,2022020019,2022-10-14T02:00:00Z,1,4,37,0,0,3,49.1,19,12,11,20
26,LAK,2022020020,2022-10-14T02:30:00Z,1,21,27,20,1,5,57.7,9,2,12,28
29,CBJ,2022020021,2022-10-14T23:00:00Z,2,4,28,0,0,4,71.4,13,3,5,22
17,DET,2022020022,2022-10-14T23:00:00Z,3,6,40,0,0,3,41.5,16,6,12,38
52,WPG,2022020023,2022-10-15T00:00:00Z,4,4,34,33.3,1,3,50.9,13,12,17,28
28,SJS,2022020024,2022-10-15T02:30:00Z,1,11,19,0,0,5,47.5,22,11,6,15
7,BUF,2022020025,2022-10-15T17:00:00Z,3,16,27,0,0,4,52.4,13,9,3,12
4,PHI,2022020026,2022-10-15T20:00:00Z,3,17,31,20,1,5,48.1,14,4,6,23
6,BOS,2022020027,2022-10-15T23:00:00Z,6,13,43,33.3,1,3,55.4,13,9,7,28
1,NJD,2022020028,2022-10-15T23:00:00Z,2,12,39,0,0,3,54.5,11,6,13,19
15,WSH,2022020029,2022-10-15T23:00:00Z,3,13,29,50,1,2,40.4,15,10,10,26
10,TOR,2022020030,2022-10-15T23:00:00Z,3,4,32,50,1,2,49.2,14,12,14,37
5,PIT,2022020031,2022-10-15T23:00:00Z,6,8,45,50,2,4,61.7,13,13,13,41
2,NYI,2022020032,2022-10-15T23:30:00Z,7,10,38,0,0,4,56.9,20,6,19,18
19,STL,2022020033,2022-10-16T00:00:00Z,5,4,25,33.3,1,3,42.6,13,14,5,28
30,MIN,2022020034,2022-10-16T00:00:00Z,6,14,35,50,3,6,46.4,7,5,7,20
25,DAL,2022020035,2022-10-16T00:00:00Z,5,10,22,0,0,2,53.4,14,8,11,13
22,EDM,2022020036,2022-10-16T02:00:00Z,3,10,29,25,1,4,54.5,13,4,19,39
55,SEA,2022020037,2022-10-16T02:00:00Z,2,8,33,50,1,2,34.8,9,4,5,26
28,SJS,2022020038,2022-10-16T02:00:00Z,2,6,26,0,0,3,52.8,3,7,5,16
3,NYR,2022020039,2022-10-17T23:00:00Z,6,2,43,75,3,4,51.7,13,5,5,27
10,TOR,2022020040,2022-10-17T23:00:00Z,2,12,28,20,1,5,59.2,7,9,14,25
6,BOS,2022020041,2022-10-17T23:00:00Z,5,12,34,0,0,3,64.4,22,8,11,18
8,MTL,2022020042,2022-10-17T23:00:00Z,3,6,39,33.3,1,3,48.1,16,12,16,19
15,WSH,2022020043,2022-10-17T23:00:00Z,6,4,30,66.7,2,3,51.7,14,11,7,37
17,DET,2022020044,2022-10-17T23:00:00Z,4,8,33,25,1,4,35.5,15,4,8,29
30,MIN,2022020045,2022-10-18T00:00:00Z,3,10,39,50,2,4,55.2,11,4,5,20
25,DAL,2022020046,2022-10-18T00:30:00Z,4,10,29,25,1,4,54.9,17,5,21,12
